iter	Passed	Remaining
552	352	284
553	352	283
554	353	283
555	354	282
556	354	282
557	355	281
558	356	280
559	356	280
560	357	279
561	357	278
562	358	278
563	359	277
564	359	276
565	360	276
566	361	275
567	361	275
568	362	274
569	362	273
570	363	273
571	363	272
572	364	271
573	365	270
574	365	270
575	366	269
576	366	268
577	367	268
578	368	267
579	368	267
580	369	266
581	370	266
582	371	265
583	371	264
584	372	264
585	372	263
586	373	262
587	374	262
588	374	261
589	375	260
590	375	260
591	376	259
592	376	258
593	377	258
594	378	257
595	378	256
596	379	256
597	379	255
598	380	254
599	381	254
600	381	253
601	382	252
602	382	252
603	383	251
604	384	250
605	385	250
606	385	249
607	386	249
608	386	248
609	387	247
610	388	247
611	388	246
612	389	245
613	389	245
614	390	244
615	391	243
616	391	243
617	392	242
618	392	241
619	393	241
620	394	240
621	394	239
622	395	239
623	395	238
624	396	237
625	397	237
626	397	236
627	398	235
628	399	235
629	399	234
630	400	234
631	401	233
632	401	232
633	402	232
634	402	231
635	403	230
636	404	230
637	404	229
638	405	228
639	405	228
640	406	227
641	407	226
642	407	226
643	408	225
644	408	225
645	409	224
646	409	223
647	410	223
648	411	222
649	411	221
650	412	221
651	412	220
652	413	219
653	414	219
654	415	218
655	415	218
656	416	217
657	417	216
658	417	216
659	418	215
660	418	214
661	419	214
662	419	213
663	420	212
664	421	212
665	421	211
666	422	210
667	422	210
668	423	209
669	424	208
670	424	208
671	425	207
672	425	206
673	426	206
674	426	205
675	427	204
676	428	204
677	428	203
678	429	203
679	430	202
680	430	201
681	431	201
682	432	200
683	432	199
684	433	199
685	433	198
686	434	197
687	435	197
688	435	196
689	436	196
690	436	195
691	437	194
692	437	194
693	438	193
694	439	192
695	439	192
696	440	191
697	440	190
698	441	190
699	442	189
700	442	188
701	443	188
702	444	187
703	444	187
704	445	186
705	446	185
706	446	185
707	447	184
708	447	183
709	448	183
710	449	182
711	449	181
712	450	181
713	450	180
714	451	179
715	451	179
716	452	178
717	453	177
718	453	177
719	454	176
720	454	176
721	455	175
722	456	174
723	456	174
724	457	173
725	457	172
726	458	172
727	459	171
728	460	171
729	460	170
730	461	169
731	462	169
732	462	168
733	463	167
734	463	167
735	464	166
736	464	165
737	465	165
738	466	164
739	466	163
740	467	163
741	467	162
742	468	162
743	468	161
744	469	160
745	470	160
746	470	159
747	471	158
748	472	158
749	472	157
750	473	156
751	474	156
752	474	155
753	475	155
754	476	154
755	477	153
756	477	153
757	478	152
758	478	152
759	479	151
760	479	150
761	480	150
762	481	149
763	481	148
764	482	148
765	482	147
766	483	146
767	484	146
768	484	145
769	485	144
770	485	144
771	486	143
772	487	143
773	487	142
774	488	141
775	489	141
776	489	140
777	490	140
778	491	139
779	491	138
780	492	138
781	493	137
782	493	136
783	494	136
784	494	135
785	495	134
786	495	134
787	496	133
788	497	132
789	497	132
790	498	131
791	498	131
792	499	130
793	500	129
794	500	129
795	501	128
796	501	127
797	502	127
798	503	126
799	503	125
800	504	125
801	505	124
802	506	124
803	506	123
804	507	122
805	507	122
806	508	121
807	509	120
808	509	120
809	510	119
810	510	119
811	511	118
812	511	117
813	512	117
814	513	116
815	513	115
816	514	115
817	514	114
818	515	113
819	516	113
820	516	112
821	517	112
822	517	111
823	518	110
824	519	110
825	520	109
826	520	108
827	521	108
828	522	107
829	522	107
830	523	106
831	523	105
832	524	105
833	524	104
834	525	103
835	526	103
836	526	102
837	527	101
838	527	101
839	528	100
840	529	100
841	529	99
842	530	98
843	530	98
844	531	97
845	532	96
846	532	96
847	533	95
848	533	94
849	534	94
850	535	93
851	536	93
852	536	92
853	537	91
854	537	91
855	538	90
856	539	89
857	539	89
858	540	88
859	540	88
860	541	87
861	541	86
862	542	86
863	543	85
864	543	84
865	544	84
866	544	83
867	545	82
868	546	82
869	546	81
870	547	81
871	547	80
872	548	79
873	549	79
874	549	78
875	550	77
876	551	77
877	551	76
878	552	76
879	553	75
880	553	74
881	554	74
882	554	73
883	555	72
884	556	72
885	556	71
886	557	70
887	557	70
888	558	69
889	559	69
890	559	68
891	560	67
892	560	67
893	561	66
894	562	65
895	562	65
896	563	64
897	563	64
898	564	63
899	565	62
900	566	62
901	566	61
902	567	60
903	567	60
904	568	59
905	569	59
906	569	58
907	570	57
908	570	57
909	571	56
910	571	55
911	572	55
912	573	54
913	573	53
914	574	53
915	574	52
916	575	52
917	576	51
918	576	50
919	577	50
920	577	49
921	578	48
922	579	48
923	579	47
924	580	47
925	581	46
926	581	45
927	582	45
928	583	44
929	583	43
930	584	43
931	584	42
932	585	42
933	586	41
934	586	40
935	587	40
936	587	39
937	588	38
938	589	38
939	590	37
940	590	37
941	591	36
942	591	35
943	592	35
944	593	34
945	593	33
946	594	33
947	594	32
948	595	32
949	596	31
950	597	30
951	597	30
952	598	29
953	598	28
954	599	28
955	600	27
956	600	26
957	601	26
958	601	25
959	602	25
960	603	24
961	603	23
962	604	23
963	604	22
964	605	21
965	606	21
966	606	20
967	607	20
968	607	19
969	608	18
970	609	18
971	609	17
972	610	16
973	611	16
974	612	15
975	612	15
976	613	14
977	613	13
978	614	13
979	615	12
980	615	11
981	616	11
982	616	10
983	617	10
984	618	9
985	618	8
986	619	8
987	620	7
988	620	6
989	621	6
990	621	5
991	622	5
992	622	4
993	623	3
994	624	3
995	624	2
996	625	1
997	626	1
998	627	0
999	627	0
